Start (s),End (s),Scientific name,Common name,Confidence
10053.0,10056.0,Sitta carolinensis,White-breasted Nuthatch,0.1242
10215.0,10218.0,Vireo olivaceus,Red-eyed Vireo,0.1122
10218.0,10221.0,Dryobates pubescens,Downy Woodpecker,0.1133
10275.0,10278.0,Vireo olivaceus,Red-eyed Vireo,0.2921
10323.0,10326.0,Vireo olivaceus,Red-eyed Vireo,0.1255
10338.0,10341.0,Vireo olivaceus,Red-eyed Vireo,0.1066
10347.0,10350.0,Vireo olivaceus,Red-eyed Vireo,0.2372
10353.0,10356.0,Vireo olivaceus,Red-eyed Vireo,0.1773
10374.0,10377.0,Vireo olivaceus,Red-eyed Vireo,0.1687
10506.0,10509.0,Vireo olivaceus,Red-eyed Vireo,0.2242
10527.0,10530.0,Vireo olivaceus,Red-eyed Vireo,0.1557
10530.0,10533.0,Cyanocitta cristata,Blue Jay,0.3347
10536.0,10539.0,Dryocopus pileatus,Pileated Woodpecker,0.3380
10578.0,10581.0,Baeolophus bicolor,Tufted Titmouse,0.1708
10584.0,10587.0,Baeolophus bicolor,Tufted Titmouse,0.2399
10587.0,10590.0,Thryothorus ludovicianus,Carolina Wren,0.3168
10590.0,10593.0,Limnothlypis swainsonii,Swainson's Warbler,0.1190
10599.0,10602.0,Thryothorus ludovicianus,Carolina Wren,0.6988
10602.0,10605.0,Baeolophus bicolor,Tufted Titmouse,0.1279
10611.0,10614.0,Baeolophus bicolor,Tufted Titmouse,0.1542
10629.0,10632.0,Baeolophus bicolor,Tufted Titmouse,0.2633
10635.0,10638.0,Baeolophus bicolor,Tufted Titmouse,0.1852
10641.0,10644.0,Baeolophus bicolor,Tufted Titmouse,0.1046
10662.0,10665.0,Dryocopus pileatus,Pileated Woodpecker,0.1342
10674.0,10677.0,Baeolophus bicolor,Tufted Titmouse,0.1148
10698.0,10701.0,Baeolophus bicolor,Tufted Titmouse,0.1191
10716.0,10719.0,Baeolophus bicolor,Tufted Titmouse,0.1283
10728.0,10731.0,Baeolophus bicolor,Tufted Titmouse,0.1360
10731.0,10734.0,Baeolophus bicolor,Tufted Titmouse,0.1191
10737.0,10740.0,Vireo olivaceus,Red-eyed Vireo,0.1486
10737.0,10740.0,Baeolophus bicolor,Tufted Titmouse,0.1050
10761.0,10764.0,Empidonax virescens,Acadian Flycatcher,0.1665
10761.0,10764.0,Vireo olivaceus,Red-eyed Vireo,0.1075
10764.0,10767.0,Dryocopus pileatus,Pileated Woodpecker,0.3732
10767.0,10770.0,Dryocopus pileatus,Pileated Woodpecker,0.4218
10770.0,10773.0,Vireo olivaceus,Red-eyed Vireo,0.1496
10773.0,10776.0,Vireo olivaceus,Red-eyed Vireo,0.1121
10779.0,10782.0,Vireo olivaceus,Red-eyed Vireo,0.1068
1830.0,1833.0,Polioptila caerulea,Blue-gray Gnatcatcher,0.1134
1878.0,1881.0,Empidonax virescens,Acadian Flycatcher,0.1163
1899.0,1902.0,Vireo olivaceus,Red-eyed Vireo,0.2632
1899.0,1902.0,Haemorhous mexicanus,House Finch,0.1278
1902.0,1905.0,Empidonax virescens,Acadian Flycatcher,0.3221
1908.0,1911.0,Empidonax virescens,Acadian Flycatcher,0.3908
1911.0,1914.0,Empidonax virescens,Acadian Flycatcher,0.3957
1914.0,1917.0,Empidonax virescens,Acadian Flycatcher,0.3043
1917.0,1920.0,Empidonax virescens,Acadian Flycatcher,0.2551
1920.0,1923.0,Empidonax virescens,Acadian Flycatcher,0.1252
1923.0,1926.0,Empidonax virescens,Acadian Flycatcher,0.3199
1926.0,1929.0,Empidonax virescens,Acadian Flycatcher,0.1427
1926.0,1929.0,Haemorhous mexicanus,House Finch,0.1289
1929.0,1932.0,Empidonax virescens,Acadian Flycatcher,0.5511
1935.0,1938.0,Empidonax virescens,Acadian Flycatcher,0.3853
1938.0,1941.0,Empidonax virescens,Acadian Flycatcher,0.5120
1944.0,1947.0,Empidonax virescens,Acadian Flycatcher,0.6963
1947.0,1950.0,Empidonax virescens,Acadian Flycatcher,0.3416
1950.0,1953.0,Empidonax virescens,Acadian Flycatcher,0.6487
1953.0,1956.0,Empidonax virescens,Acadian Flycatcher,0.4133
1956.0,1959.0,Empidonax virescens,Acadian Flycatcher,0.6520
1959.0,1962.0,Empidonax virescens,Acadian Flycatcher,0.6899
1962.0,1965.0,Empidonax virescens,Acadian Flycatcher,0.1966
1965.0,1968.0,Empidonax virescens,Acadian Flycatcher,0.6064
1968.0,1971.0,Empidonax virescens,Acadian Flycatcher,0.5050
1968.0,1971.0,Geothlypis formosa,Kentucky Warbler,0.1165
1971.0,1974.0,Empidonax virescens,Acadian Flycatcher,0.3599
1974.0,1977.0,Empidonax virescens,Acadian Flycatcher,0.6422
1977.0,1980.0,Empidonax virescens,Acadian Flycatcher,0.2176
1980.0,1983.0,Empidonax virescens,Acadian Flycatcher,0.6618
1983.0,1986.0,Empidonax virescens,Acadian Flycatcher,0.8309
1986.0,1989.0,Empidonax virescens,Acadian Flycatcher,0.4690
1989.0,1992.0,Empidonax virescens,Acadian Flycatcher,0.5319
1989.0,1992.0,Haemorhous mexicanus,House Finch,0.1229
1992.0,1995.0,Empidonax virescens,Acadian Flycatcher,0.7640
1995.0,1998.0,Empidonax virescens,Acadian Flycatcher,0.4937
1998.0,2001.0,Empidonax virescens,Acadian Flycatcher,0.2889
2001.0,2004.0,Empidonax virescens,Acadian Flycatcher,0.6357
2004.0,2007.0,Empidonax virescens,Acadian Flycatcher,0.4093
2007.0,2010.0,Empidonax virescens,Acadian Flycatcher,0.5200
2010.0,2013.0,Empidonax virescens,Acadian Flycatcher,0.3411
2010.0,2013.0,Haemorhous mexicanus,House Finch,0.1229
2013.0,2016.0,Empidonax virescens,Acadian Flycatcher,0.7187
2013.0,2016.0,Haemorhous mexicanus,House Finch,0.2107
2016.0,2019.0,Empidonax virescens,Acadian Flycatcher,0.6058
2019.0,2022.0,Empidonax virescens,Acadian Flycatcher,0.5742
2022.0,2025.0,Empidonax virescens,Acadian Flycatcher,0.6593
2025.0,2028.0,Empidonax virescens,Acadian Flycatcher,0.4499
2028.0,2031.0,Empidonax virescens,Acadian Flycatcher,0.5719
2031.0,2034.0,Empidonax virescens,Acadian Flycatcher,0.5654
2034.0,2037.0,Empidonax virescens,Acadian Flycatcher,0.6118
2037.0,2040.0,Empidonax virescens,Acadian Flycatcher,0.3577
2040.0,2043.0,Empidonax virescens,Acadian Flycatcher,0.6735
2043.0,2046.0,Empidonax virescens,Acadian Flycatcher,0.6063
2046.0,2049.0,Empidonax virescens,Acadian Flycatcher,0.2841
2046.0,2049.0,Haemorhous mexicanus,House Finch,0.1079
2049.0,2052.0,Empidonax virescens,Acadian Flycatcher,0.3732
2052.0,2055.0,Empidonax virescens,Acadian Flycatcher,0.2422
2055.0,2058.0,Empidonax virescens,Acadian Flycatcher,0.7409
2058.0,2061.0,Empidonax virescens,Acadian Flycatcher,0.4293
2061.0,2064.0,Empidonax virescens,Acadian Flycatcher,0.6546
2064.0,2067.0,Empidonax virescens,Acadian Flycatcher,0.3126
2064.0,2067.0,Haemorhous mexicanus,House Finch,0.2046
2067.0,2070.0,Empidonax virescens,Acadian Flycatcher,0.1334
2070.0,2073.0,Empidonax virescens,Acadian Flycatcher,0.1557
2073.0,2076.0,Empidonax virescens,Acadian Flycatcher,0.7511
2073.0,2076.0,Setophaga citrina,Hooded Warbler,0.1017
