sound.files,selec,start,end,species,bottom.freq,top.freq,relative.amp,dist,distance_m,relative_dir,vol,col_dir,col_spec,TA
1_100N_AF_100.mp3,1,0,20,AF,5.229622396,5.329622396,0.017197798,100N,100,N,100,#BC4749,#79A356,T
1_100N_AF_75.mp3,2,0,20,AF,5.229622396,5.329622396,0.006977363,100N,100,N,75,#BC4749,#79A356,T
1_100N_BG_100.mp3,3,0,20,BG,6.830062305,6.930062305,0.008814387,100N,100,N,100,#BC4749,#BC4749,T
1_100N_CW5_75.mp3,6,0,20,CW5,2.953070175,3.053070175,0.010559609,100N,100,N,75,#BC4749,#2A9D8F,T
1_100N_EWP_100.mp3,7,0,20,EWP,4.155357143,4.255357143,0.012292191,100N,100,N,100,#BC4749,#FFB703,T
1_100N_YBC_100.mp3,8,0,20,YBC,1.652873563,1.752873563,0.015246971,100N,100,N,100,#BC4749,#283618,T
10_50W_AF_100.mp3,9,0,20,AF,5.229622396,5.329622396,0.063647194,50W,50,W,100,#2A9D8F,#79A356,T
10_50W_AF_75.mp3,10,0,20,AF,5.229622396,5.329622396,0.044497217,50W,50,W,75,#2A9D8F,#79A356,T
10_50W_BG_100.mp3,11,0,20,BG,6.830062305,6.930062305,0.017108025,50W,50,W,100,#2A9D8F,#BC4749,T
10_50W_BG_75.mp3,12,0,20,BG,6.830062305,6.930062305,0.008768724,50W,50,W,75,#2A9D8F,#BC4749,T
10_50W_CW5_50.mp3,15,0,20,CW5,2.953070175,3.053070175,0.03838719,50W,50,W,50,#2A9D8F,#2A9D8F,T
10_50W_CW5_75.mp3,16,0,20,CW5,2.953070175,3.053070175,0.140027851,50W,50,W,75,#2A9D8F,#2A9D8F,T
10_50W_EWP_100.mp3,17,0,20,EWP,4.155357143,4.255357143,0.041652677,50W,50,W,100,#2A9D8F,#FFB703,T
10_50W_EWP_75.mp3,18,0,20,EWP,4.155357143,4.255357143,0.014114901,50W,50,W,75,#2A9D8F,#FFB703,T
10_50W_YBC_100.mp3,19,0,20,YBC,1.652873563,1.752873563,0.044270241,50W,50,W,100,#2A9D8F,#283618,T
10_50W_YBC_75.mp3,20,0,20,YBC,1.652873563,1.752873563,0.021703573,50W,50,W,75,#2A9D8F,#283618,T
11_75W_AF_100.mp3,21,0,20,AF,5.229622396,5.329622396,0.023553192,75W,75,W,100,#2A9D8F,#79A356,T
11_75W_AF_75.mp3,22,0,20,AF,5.229622396,5.329622396,0.016273393,75W,75,W,75,#2A9D8F,#79A356,T
11_75W_BG_100.mp3,23,0,20,BG,6.830062305,6.930062305,0.006788242,75W,75,W,100,#2A9D8F,#BC4749,T
11_75W_BG_75.mp3,24,0,20,BG,6.830062305,6.930062305,0.004202269,75W,75,W,75,#2A9D8F,#BC4749,T
11_75W_CW5_50.mp3,27,0,20,CW5,2.953070175,3.053070175,0.011631344,75W,75,W,50,#2A9D8F,#2A9D8F,T
11_75W_CW5_75.mp3,28,0,20,CW5,2.953070175,3.053070175,0.04140185,75W,75,W,75,#2A9D8F,#2A9D8F,T
11_75W_EWP_100.mp3,29,0,20,EWP,4.155357143,4.255357143,0.007892562,75W,75,W,100,#2A9D8F,#FFB703,T
11_75W_EWP_75.mp3,30,0,20,EWP,4.155357143,4.255357143,0.007554756,75W,75,W,75,#2A9D8F,#FFB703,T
11_75W_YBC_100.mp3,31,0,20,YBC,1.652873563,1.752873563,0.016696894,75W,75,W,100,#2A9D8F,#283618,T
